stage,course,content,age,subject,unit_type,unit_title,card_title,block_title,card_type,block_type,text,bloom_level,diversity_attention,key_competence,location,modality,semantic_density,difficulty,disability,interactivity level,outdate_probability,cognitive_process,access_type,intelligence,interactivity_type,resource_type,tone,sdg,pedagogical_methodology,21st_century_skills,collaboration_and_teamwork,critical_thinking,cross-cutting element,cognitive process 2
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,¿Todos sobre ruedas?,Inicio,lesson,text,"1 ¿Todos sobre ruedas?
https://plus.edebe.com/resources/video/vm_138373_tecno_4eso_s01_006.mp4
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad1/img/6_1.png
Para fomentar el uso de la bicicleta en el instituto, es importante contar con un lugar donde se puedan aparcar las bicicletas de forma segura.
Durante el trabajo reflexionaréis sobre la importancia de emplear medios de transporte sostenibles, como la bicicleta, que ayuden a cuidar el medioambiente y que además tengan beneficios para la salud.
- ¿Y si diseñáis un aparcamiento para bicicletas para vuestro centro escolar?",understand,Sign language:NA,,,,1.0,1.0,,1.0,1.0,,universal,,active,,,,,,No aplica,No aplica,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,¿Qué necesitamos?,Contenido,lesson,text,"¿Qué necesitamos?
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad1/img/7_1.png",remember,,,,,1.0,1.0,,1.0,1.0,,universal,,active,,,,,,No aplica,No aplica,,attention:1.00
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,¿Qué necesitamos?,Actividades,lesson,exam,"¿Qué medio de transporte usas para ir a tu centro escolar? ¿Cuántos kilómetros recorres?
— Recopilad en la pizarra la información de toda la clase en una tabla como la siguiente:
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad1/img/7_2.png",,,,,,,,,,,,,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,¿Qué necesitamos?,Actividades,lesson,exam,"A partir de la tabla anterior, estimad los datos para todo el instituto.",remember,"Accessible navigation:NA, Braille materials:NA","ccl:0.51, stem:1.00","classroom:1.00, real environment:1.00",face-to-face:0.50,1.0,1.0,,1.0,1.0,,universal,,active,,,,,,No aplica,No aplica,,perception:1.00
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,¿Qué necesitamos?,Actividades,lesson,exam,"Para conocer el dato con mayor precisión, existen diferentes herramientas para conseguir recopilar datos e información de un grupo grande de personas, como los formularios.
a) Entre toda la clase vais a diseñar y crear un formulario con preguntas que posibiliten obtener toda la información anterior para todo el alumnado del centro.
b) Presentad la información usando gráficas. ¿Para cuántas bicicletas vais a diseñar el aparcamiento de vuestro centro escolar?
c) Fíjate en cómo se tratan los datos en las gráficas siguientes. ¿Vuestros datos coinciden con los de estas gráficas?
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad1/img/7_3.png
Ficha 1     Ficha 81",remember,"Easy-read format:NA, Dyslexia-friendly:NA","cp:0.50, ccl:1.00",laboratory:1.00,face-to-face:1.00,1.0,1.0,autism spectrum disorder:NA,1.0,1.0,,universal,,active,,,,,,No aplica,No aplica,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,¿Qué aparcamiento?,Contenido,lesson,text,"¿Qué aparcamiento?
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad1/img/8_1.png",remember,Braille materials:NA,"cc:1.00, cpsaa:1.00",,,1.0,1.0,,1.0,1.0,,universal,,active,,,,,,No aplica,No aplica,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,¿Qué aparcamiento?,Actividades,lesson,exam,"¿Caben todas? Buscad espacios en el instituto donde ubicar los aparcamientos de bicicletas.
— ¿Tenéis los planos de vuestro centro? ¿Podéis ver vuestro centro educativo en un mapa de Internet? Con esta información, elaborad un dibujo con las zonas más convenientes para el aparcamiento.
Descargar el archivo: Leer mapas y planos",evaluate,"Braille materials:NA, Accessible navigation:NA, Adaptive interface:NA",,,,1.0,1.0,,1.0,1.0,,universal,,active,,,,,,No aplica,No aplica,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,¿Qué aparcamiento?,Actividades,lesson,exam,"¿Cuánto ocupa una bicicleta? ¿De cuántas maneras diferentes se pueden organizar? Calculad el espacio que vais a necesitar para albergar el número de bicicletas que calculasteis en la actividad 3 y señalad en el mapa el espacio concreto donde colocaréis el aparcamiento.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad1/img/8_2.png",apply,Adaptive control:NA,cc:0.25,,,1.0,1.0,,1.0,1.0,,universal,,active,,,,,,No aplica,No aplica,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,¿Qué aparcamiento?,Actividades,lesson,exam,"Necesitamos ideas, cuantas más mejor. Realizad una tormenta de ideas que os permita generar una lista de posibles soluciones.
— ¿Qué ejemplos reales tenéis en vuestra localidad? ¿Qué ideas podéis obtener de Internet?
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad1/img/8_3.png",,,,,,,,,,,,,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,¿Qué aparcamiento?,Actividades,lesson,exam,"Seleccionad entre las mejores ideas la que vais a diseñar. Podéis hacerlo teniendo en cuenta estos criterios:
a) Realizad una lista de requisitos que queráis para vuestro aparcamiento.
b) Completad una tabla que recoja todas las ideas y el grado de cumplimiento de los requisitos.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad1/img/8_4.png
Podéis dar más valor a unos criterios que a otros y elegir alguno como indispensable, de modo que, si no se cumple, la idea no es válida.
Ficha 4",,,,,,,,,,,,,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,¿Lo diseñamos? Un diseño que perdure,Contenido,lesson,text,"¿Lo diseñamos? Un diseño que perdure
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad1/img/9_1.png",,,,,,,,,,,,,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,¿Lo diseñamos? Un diseño que perdure,Actividades,lesson,exam,"Por parejas, teniendo en cuenta la ubicación del aparcamiento de bicicletas, llevad a cabo un boceto de la propuesta de aparcamiento de bicicletas. El boceto, además de la forma, deberá incluir las dimensiones (acotación), los materiales e incluso pequeños comentarios que sirvan para entenderlo mejor.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad1/img/9_2.png
Ficha 10     Ficha 11",,,,,,,,,,,,,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,¿Lo diseñamos? Un diseño que perdure,Actividades,lesson,exam,"¿Con qué lo construimos? ¿Lo podemos construir nosotros?
a) Elaborad un listado de los materiales necesarios para desarrollar vuestra idea.
b) ¿Qué técnicas de unión de materiales conocéis? ¿Cuáles podéis realizar con vuestras herramientas habituales?",,,,,,,,,,,,,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,¿Lo diseñamos? Un diseño que perdure,Actividades,lesson,exam,"Investigad sobre la durabilidad de los materiales seleccionados. Quizás alguno precise algún tratamiento para alargar su vida útil. Realizad una tabla que os sirva para valorar y comparar los diferentes materiales de las propuestas y sus propiedades.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad1/img/9_3.png",,,,,,,,,,,,,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,Divide y vencerás,Contenido,lesson,text,"Divide y vencerás
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad1/img/10_1.png",,,,,,,,,,,,,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,Divide y vencerás,Actividades,lesson,exam,"¿Protegemos las bicicletas de la lluvia? ¿Y del Sol? En parejas, valorad las opciones sobre cómo proteger las bicicletas de la intemperie. ¿Es cerrado o abierto el espacio disponible? Mejorad vuestro boceto teniendo en cuenta la orientación y la posición del Sol.",,,,,,,,,,,,,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,Divide y vencerás,Actividades,lesson,exam,"¿Candáis las bicis?
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad1/img/10_2.png
a) Para que los amigos de lo ajeno no os sorprendan, tenéis que ser ingeniosos. ¿Qué elemento de la bicicleta pensáis bloquear? ¿Cómo lo uniréis al soporte o a la estructura del aparcamiento?
b) El candado suele ser individual, de llave o combinación. ¿Puede servir para un grupo numeroso? Con un único candado, ¿se podrían asegurar todas las bicicletas de una clase?
Completad el diseño inicial con las nuevas mejoras.",,,,,,,,,,,,,,,,,,,,,,,
