stage,course,content,age,subject,unit_type,unit_title,card_title,block_title,card_type,block_type,text,stage,course,content,age,subject,unit_type,unit_title,card_title,block_title,card_type,block_type,text
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Pueden ayudar los robots en situaciones de emergencia?,¿Pueden ayudar los robots en situaciones de emergencia?,Inicio,lesson,text,"6 ¿Pueden ayudar los robots en situaciones de emergencia?
https://plus.edebe.com/resources/video/vm_138373_tecno_4eso_s06_046.mp4
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad6/img/46_1.png
Los servicios de emergencias (bomberos, cuerpos de seguridad, sanitarios, etc.) se enfrentan muchas veces a situaciones difíciles para poder salvar a personas y proteger instalaciones, edificios, etc. Por ejemplo, en caso de accidentes químicos, tienen que entrar en espacios contaminados poniendo en riesgo sus vidas.
¿Se podría diseñar un robot capaz de entrar en estos espacios peligrosos y detectar contaminantes? ¿Y si además el robot pudiera coger objetos peligrosos o explosivos para llevarlos a sitios más seguros?
- ¿Te atreves a diseñar, construir y programar un robot de emergencias teledirigido?",,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Pueden ayudar los robots en situaciones de emergencia?,¿Construimos el chasis del robot?,Contenido,lesson,text,"¿Construimos el chasis del robot?
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad6/img/47_1.png",,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Pueden ayudar los robots en situaciones de emergencia?,¿Construimos el chasis del robot?,Actividades,lesson,exam,"Empezad con el diseño de la estructura del robot de emergencias. Primero dibujad algunos bocetos del robot que vais a construir teniendo en cuenta los siguientes requisitos:
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad6/img/47_2.png
- El robot podrá moverse en cualquier dirección.
- Escoged un sistema de tracción: tipo oruga, con tres, cuatro o seis ruedas.
- El chasis del robot deberá alojar el sistema de tracción, los motores, la alimentación eléctrica, la placa controladora y los sensores.
- El robot contará con un sistema de sujeción de objetos para poder cogerlos y retirarlos: una pinza, un brazo robótico, una plataforma elevadora, etc.
— Tras quedaros con el boceto definitivo, elaborad una lista de todos los materiales y componentes que necesitaréis para la construcción de la estructura, el sistema de tracción y el sistema de sujeción de objetos.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad6/img/47_3.png",,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Pueden ayudar los robots en situaciones de emergencia?,¿Construimos el chasis del robot?,Actividades,lesson,exam,"Una vez escogido el boceto que más os gusta y los componentes que usaréis, es el momento de hacer el diseño definitivo de vuestro robot.
— Emplead un programa de diseño 3D como SketchUp. Tomad medidas precisas de todas las partes del chasis y de los componentes y distribuid las piezas adecuadamente en la estructura. Para no equivocaros, es muy útil preparar una tabla con todas las medidas.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad6/img/47_4.png",,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Pueden ayudar los robots en situaciones de emergencia?,¿Construimos el chasis del robot?,Actividades,lesson,exam,"Ahora que ya tenéis el diseño definitivo, podéis empezar a fabricar las distintas partes de la estructura del robot y a ensamblarlas.
— Es conveniente que antes de empezar a fabricar hagáis un listado de los pasos que debéis seguir para montarlo y que os repartáis las responsabilidades dentro del grupo.
Ficha 53",,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Pueden ayudar los robots en situaciones de emergencia?,¿Cómo se moverá el robot?,Contenido,lesson,text,"¿Cómo se moverá el robot?
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad6/img/48_1.png",,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Pueden ayudar los robots en situaciones de emergencia?,¿Cómo se moverá el robot?,Actividades,lesson,exam,"Una vez que habéis montado los motores y las ruedas en el chasis del robot, precisáis proporcionarles energía eléctrica y enviarles las órdenes para avanzar. Para ello necesitaréis:
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad6/img/48_2.png
- Una placa Arduino, que será el «cerebro» del robot. Como vais a montar muchos actuadores y sensores, una buena opción es la Arduino Mega.
- Una placa controladora de motores en función del número de ruedas que queráis controlar, dos (L298N) o cuatro. Estas placas permiten cambiar la dirección y velocidad fácilmente.
- Un sistema de alimentación eléctrica, que debe proporcionar la tensión eléctrica que requieren los motores.
— Buscad información en Internet para elegir los componentes más adecuados y para aprender cómo se conectan. A continuación, haced las conexiones.",,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Pueden ayudar los robots en situaciones de emergencia?,¿Cómo se moverá el robot?,Actividades,lesson,exam,"Ya tenéis el montaje eléctrico de los motores. Ahora vais a programar la placa Arduino empleando el IDE de Arduino. Si aún no lo tenéis instalado, podéis descargar la última versión de la web oficial de Arduino.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad6/img/48_3.png
a) El robot avanza: todas las ruedas giran en el mismo sentido.
b) El robot retrocede: todas las ruedas giran en el mismo sentido, pero al contrario que en el programa anterior.
c) El robot gira hacia la derecha: el motor derecho retrocede y el motor izquierdo avanza.
d) El robot gira hacia la izquierda: el motor derecho avanza y el motor izquierdo retrocede.
e) Control de velocidad: dota al robot con dos velocidades diferentes, de forma que podáis escoger entre un modo de movimiento rápido y otro de precisión.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad6/img/48_4.png
Ficha 49     Ficha 54     Ficha 55     Ficha 80",,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Pueden ayudar los robots en situaciones de emergencia?,¿Podemos evitar obstáculos?,Contenido,lesson,text,"¿Podemos evitar obstáculos?
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad6/img/49_1.png
Ficha 48     Ficha 50",,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Pueden ayudar los robots en situaciones de emergencia?,¿Podemos evitar obstáculos?,Actividades,lesson,exam,"Uno de los sensores más empleados en robótica para detectar objetos es el sensor ultrasónico HC-SR04. Buscad información en Internet sobre su montaje y programación en Arduino.
a) Conectad los pines del sensor a los pines de la placa Arduino.
b) Cread un programa que calcule la distancia a un objeto y la muestre por el puerto serie. Comprobad el funcionamiento del sketch aproximando objetos al sensor.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad6/img/49_2.png",,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Pueden ayudar los robots en situaciones de emergencia?,¿Podemos evitar obstáculos?,Actividades,lesson,exam,"Ahora hay que integrar el sensor de ultrasonidos en el robot. Situadlo en la parte delantera del robot de forma que pueda detectar objetos cuando avance.
— Cread un programa para que el robot se mueva en una dirección pero, si detecta un objeto, pare los motores, gire un poco y continúe avanzando en otra dirección.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad6/img/49_3.png",,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Pueden ayudar los robots en situaciones de emergencia?,¿Podemos evitar obstáculos?,Actividades,lesson,exam,"El robot evita obstáculos que habéis programado no es muy eficiente, ya que solo detecta objetos en la parte frontal. ¿Y si hacéis que el sensor ultrasónico pueda girar para anticiparse y detectar los obstáculos de los laterales?
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad6/img/49_4.png
Una solución es montar el sensor de ultrasonidos en una pequeña estructura que pueda girar gracias a la acción de un servomotor.
a) Situad el servomotor en su sitio y realizad las conexiones eléctricas con la placa Arduino.
b) Cread un programa que modifique el ángulo de giro del servomotor.
c) Programad el robot para que avance en una dirección y se detenga al detectar un objeto. A continuación, efectuará giros del servomotor para saber en qué dirección no hay obstáculos y avanzará en esa dirección.",,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Pueden ayudar los robots en situaciones de emergencia?,¿Qué peligros es capaz de detectar el robot?,Contenido,lesson,text,"¿Qué peligros es capaz de detectar el robot?
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad6/img/50_1.png
Ficha 47     Ficha 52     Ficha 82",,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Pueden ayudar los robots en situaciones de emergencia?,¿Qué peligros es capaz de detectar el robot?,Actividades,lesson,exam,"Las temperaturas extremas son peligrosas para la vida. Vais a medir la temperatura con un sensor, como el TMP36.
— Montad el circuito y cread un programa que mida la temperatura y la muestre por el puerto serie.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad6/img/50_2.png",,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Pueden ayudar los robots en situaciones de emergencia?,¿Qué peligros es capaz de detectar el robot?,Actividades,lesson,exam,"La presencia de fuego en una instalación es una fuente de peligros. Podéis detectar fuego con un sensor de llamas infrarrojo para Arduino.
— Montad el prototipo y comprobad que funciona.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad6/img/50_3.png",,,,,,,,,,,,
